instance,client_number,distance_centroid_depot,average_distance_to_depot,cv_distance_to_depot,average_distance_to_centroid,cv_distance_to_centroid,ratio_mean_client_demand_capacity,ratio_cv_client_demand_capacity,average_clients_per_vehicle,avg_NN_distances,cv_NN_distances,tw_ratio_max_overlaps_to_total,tw_ratio_avg_overlaps_to_total,tw_ratio_avg_window_length_to_longest,tw_ratio_cv_window_length_to_longest,optimal_min_samples,cluster_ratio,outlier_ratio,avg_clients_per_cluster,cv_clients_per_cluster,intra_cluster_distance,inter_cluster_distance
R106.txt,100.0,0.0156,0.2444,0.3725,0.2441,0.3709,0.0729,0.3027,4.0,0.0511,0.0041,0.53,0.34,0.35,0.49,2,0.24,0.39,0.0417,0.0177,0.036,0.0471
R208.txt,100.0,0.0156,0.2444,0.3725,0.2441,0.3709,0.0146,0.0605,4.0,0.0511,0.0041,0.9,0.8,0.8,0.04,2,0.24,0.39,0.0417,0.0177,0.036,0.0471
C207.txt,100.0,0.0243,0.2331,0.3041,0.2324,0.3004,0.0259,0.0818,4.0,0.0323,0.0032,0.25,0.19,0.49,0.04,3,0.16,0.2,0.0625,0.0068,0.0425,0.0533
RC206.txt,100.0,0.0436,0.2596,0.3019,0.2565,0.3009,0.0172,0.0544,4.0,0.0363,0.0042,0.45,0.25,1.0,0.0,2,0.3,0.18,0.0333,0.0086,0.0299,0.0324
R110.txt,100.0,0.0156,0.2444,0.3725,0.2441,0.3709,0.0729,0.3027,4.0,0.0511,0.0041,0.76,0.41,0.49,0.26,2,0.24,0.39,0.0417,0.0177,0.036,0.0471
C205.txt,100.0,0.0243,0.2331,0.3041,0.2324,0.3004,0.0259,0.0818,4.0,0.0323,0.0032,0.18,0.1,1.0,0.0,3,0.16,0.2,0.0625,0.0068,0.0425,0.0533
RC207.txt,100.0,0.0436,0.2596,0.3019,0.2565,0.3009,0.0172,0.0544,4.0,0.0363,0.0042,0.61,0.37,0.46,0.06,2,0.3,0.18,0.0333,0.0086,0.0299,0.0324
RC201.txt,100.0,0.0436,0.2596,0.3019,0.2565,0.3009,0.0172,0.0544,4.0,0.0363,0.0042,0.25,0.13,1.0,0.0,2,0.3,0.18,0.0333,0.0086,0.0299,0.0324
R107.txt,100.0,0.0156,0.2444,0.3725,0.2441,0.3709,0.0729,0.3027,4.0,0.0511,0.0041,0.68,0.53,0.53,0.35,2,0.24,0.39,0.0417,0.0177,0.036,0.0471
R206.txt,100.0,0.0156,0.2444,0.3725,0.2441,0.3709,0.0146,0.0605,4.0,0.0511,0.0041,0.59,0.43,0.43,0.08,2,0.24,0.39,0.0417,0.0177,0.036,0.0471
